sequence;type;annee;tour;departement;commune;numero_du_bureau;code_canton;code_circonscription;indicatif;nombre_dinscrits;nombre_dabstentions;nombre_de_votants;nombre_de_votants_dapres_les_feuilles_demargement;nombre_de_bulletins_blancs;nombre_de_bulletins_nuls;nombre_dexprimes;nombre_de_candidats;sigle_du_candidat1;nombre_de_voix_du_candidat1;sigle_du_candidat2;nombre_de_voix_du_candidat2;sigle_du_candidat3;nombre_de_voix_du_candidat3;sigle_du_candidat4;nombre_de_voix_du_candidat4;sigle_du_candidat5;nombre_de_voix_du_candidat5;sigle_du_candidat6;nombre_de_voix_du_candidat6;sigle_du_candidat7;nombre_de_voix_du_candidat7;sigle_du_candidat8;nombre_de_voix_du_candidat8;sigle_du_candidat9;nombre_de_voix_du_candidat9;sigle_du_candidat10;nombre_de_voix_du_candidat10;sigle_du_candidat11;nombre_de_voix_du_candidat11;sigle_du_candidat12;nombre_de_voix_du_candidat12
201;PR;2022;1;31;555;0193;22;02;I;1248;332;916;915;8;4;904;12;ARTH;4;ROUS;12;MACR;203;LASS;26;LEPE;142;ZEMM;73;MELE;334;HIDA;31;JADO;41;PECR;15;POUT;8;DUPO;15
207;PR;2022;1;31;555;198A;22;02;I;1171;330;841;841;12;3;826;12;ARTH;2;ROUS;16;MACR;221;LASS;31;LEPE;127;ZEMM;53;MELE;258;HIDA;24;JADO;47;PECR;32;POUT;4;DUPO;11
208;PR;2022;1;31;555;0199;22;02;I;1254;260;994;994;11;1;982;12;ARTH;3;ROUS;21;MACR;214;LASS;26;LEPE;115;ZEMM;42;MELE;405;HIDA;24;JADO;74;PECR;27;POUT;9;DUPO;22
221;PR;2022;1;31;555;0212;23;02;I;1227;277;950;950;13;4;933;12;ARTH;4;ROUS;21;MACR;246;LASS;28;LEPE;109;ZEMM;53;MELE;313;HIDA;24;JADO;76;PECR;42;POUT;4;DUPO;13
222;PR;2022;1;31;555;0213;23;02;I;1073;244;829;829;12;3;814;12;ARTH;0;ROUS;22;MACR;243;LASS;16;LEPE;85;ZEMM;48;MELE;273;HIDA;29;JADO;52;PECR;32;POUT;3;DUPO;11
224;PR;2022;1;31;555;0215;23;02;I;784;227;557;557;5;4;548;12;ARTH;4;ROUS;16;MACR;114;LASS;12;LEPE;89;ZEMM;31;MELE;194;HIDA;14;JADO;38;PECR;15;POUT;6;DUPO;15
227;PR;2022;1;31;555;0218;23;02;I;762;187;575;575;5;7;563;12;ARTH;4;ROUS;23;MACR;122;LASS;23;LEPE;69;ZEMM;41;MELE;200;HIDA;15;JADO;35;PECR;20;POUT;7;DUPO;4
234;PR;2022;1;31;555;0225;24;03;I;1034;199;835;835;14;2;819;12;ARTH;3;ROUS;18;MACR;286;LASS;14;LEPE;68;ZEMM;84;MELE;188;HIDA;13;JADO;68;PECR;67;POUT;5;DUPO;5
242;PR;2022;1;31;555;0233;24;03;I;968;181;787;786;3;3;781;12;ARTH;2;ROUS;7;MACR;290;LASS;19;LEPE;61;ZEMM;74;MELE;181;HIDA;17;JADO;65;PECR;54;POUT;2;DUPO;9
250;PR;2022;1;31;555;0241;25;03;I;1038;261;777;777;16;3;758;12;ARTH;3;ROUS;15;MACR;241;LASS;21;LEPE;93;ZEMM;57;MELE;212;HIDA;25;JADO;43;PECR;32;POUT;9;DUPO;7
260;PR;2022;1;31;555;0251;25;03;I;897;174;723;723;8;2;713;12;ARTH;3;ROUS;16;MACR;221;LASS;23;LEPE;64;ZEMM;67;MELE;193;HIDA;14;JADO;58;PECR;44;POUT;5;DUPO;5
262;PR;2022;1;31;555;0253;25;03;I;1052;187;865;865;5;2;858;12;ARTH;2;ROUS;11;MACR;327;LASS;25;LEPE;84;ZEMM;65;MELE;191;HIDA;19;JADO;59;PECR;59;POUT;2;DUPO;14
264;PR;2022;1;31;555;0255;25;09;I;966;247;719;719;8;3;708;12;ARTH;3;ROUS;15;MACR;144;LASS;12;LEPE;87;ZEMM;26;MELE;312;HIDA;12;JADO;48;PECR;27;POUT;9;DUPO;13
4;PR;2022;1;31;555;0003;17;04;I;773;167;606;606;3;1;602;12;ARTH;2;ROUS;16;MACR;166;LASS;17;LEPE;25;ZEMM;53;MELE;218;HIDA;13;JADO;56;PECR;23;POUT;9;DUPO;4
6;PR;2022;1;31;555;0005;17;01;I;844;158;686;686;4;3;679;12;ARTH;1;ROUS;9;MACR;192;LASS;15;LEPE;35;ZEMM;47;MELE;269;HIDA;20;JADO;55;PECR;22;POUT;6;DUPO;8
7;PR;2022;1;31;555;0006;17;01;I;883;163;720;720;12;5;703;12;ARTH;3;ROUS;14;MACR;193;LASS;15;LEPE;36;ZEMM;33;MELE;270;HIDA;22;JADO;81;PECR;20;POUT;9;DUPO;7
13;PR;2022;1;31;555;0012;17;01;I;981;159;822;822;7;3;812;12;ARTH;3;ROUS;14;MACR;248;LASS;12;LEPE;38;ZEMM;52;MELE;304;HIDA;27;JADO;68;PECR;35;POUT;7;DUPO;4
16;PR;2022;1;31;555;0015;17;01;I;917;203;714;714;11;3;700;12;ARTH;0;ROUS;9;MACR;183;LASS;8;LEPE;56;ZEMM;55;MELE;252;HIDA;18;JADO;68;PECR;41;POUT;2;DUPO;8
20;PR;2022;1;31;555;0019;17;01;I;803;135;668;668;8;1;659;12;ARTH;3;ROUS;15;MACR;180;LASS;12;LEPE;24;ZEMM;34;MELE;268;HIDA;16;JADO;73;PECR;23;POUT;4;DUPO;7
21;PR;2022;1;31;555;0020;17;02;I;1050;214;836;836;6;5;825;12;ARTH;2;ROUS;23;MACR;167;LASS;14;LEPE;76;ZEMM;52;MELE;338;HIDA;27;JADO;72;PECR;32;POUT;13;DUPO;9
28;PR;2022;1;31;555;0027;17;02;I;1161;206;955;955;9;3;943;12;ARTH;8;ROUS;23;MACR;219;LASS;24;LEPE;47;ZEMM;46;MELE;410;HIDA;30;JADO;78;PECR;34;POUT;14;DUPO;10
29;PR;2022;1;31;555;0028;17;02;I;993;238;755;755;12;0;743;12;ARTH;4;ROUS;23;MACR;170;LASS;22;LEPE;67;ZEMM;49;MELE;287;HIDA;16;JADO;61;PECR;23;POUT;9;DUPO;12
31;PR;2022;1;31;555;0030;17;02;I;975;238;737;737;9;2;726;12;ARTH;4;ROUS;15;MACR;170;LASS;21;LEPE;71;ZEMM;32;MELE;305;HIDA;18;JADO;64;PECR;15;POUT;6;DUPO;5
38;PR;2022;1;31;555;0037;18;04;I;800;152;648;648;4;2;642;12;ARTH;0;ROUS;16;MACR;183;LASS;12;LEPE;43;ZEMM;67;MELE;213;HIDA;14;JADO;58;PECR;26;POUT;8;DUPO;2
42;PR;2022;1;31;555;0041;18;04;I;784;177;607;607;10;3;594;12;ARTH;0;ROUS;12;MACR;164;LASS;19;LEPE;79;ZEMM;50;MELE;170;HIDA;10;JADO;42;PECR;29;POUT;3;DUPO;16
51;PR;2022;1;31;555;0050;18;03;I;1012;156;856;856;6;0;850;12;ARTH;1;ROUS;12;MACR;287;LASS;16;LEPE;37;ZEMM;86;MELE;217;HIDA;27;JADO;83;PECR;68;POUT;4;DUPO;12
57;PR;2022;1;31;555;0056;18;03;I;1149;223;926;926;13;3;910;12;ARTH;5;ROUS;16;MACR;208;LASS;21;LEPE;58;ZEMM;48;MELE;404;HIDA;36;JADO;84;PECR;20;POUT;2;DUPO;8
58;PR;2022;1;31;555;0057;18;03;I;1250;247;1003;1003;11;2;990;12;ARTH;6;ROUS;21;MACR;230;LASS;23;LEPE;60;ZEMM;47;MELE;413;HIDA;38;JADO;94;PECR;42;POUT;6;DUPO;10
63;PR;2022;1;31;555;0062;18;03;I;920;165;755;755;11;0;744;12;ARTH;1;ROUS;5;MACR;271;LASS;9;LEPE;42;ZEMM;110;MELE;166;HIDA;12;JADO;48;PECR;72;POUT;4;DUPO;4
64;PR;2022;1;31;555;0063;18;03;I;750;123;627;627;3;2;622;12;ARTH;0;ROUS;13;MACR;238;LASS;10;LEPE;41;ZEMM;101;MELE;94;HIDA;7;JADO;33;PECR;77;POUT;2;DUPO;6
68;PR;2022;1;31;555;0067;19;09;I;1253;233;1020;1020;17;2;1001;12;ARTH;2;ROUS;20;MACR;188;LASS;18;LEPE;87;ZEMM;37;MELE;467;HIDA;34;JADO;95;PECR;33;POUT;7;DUPO;13
70;PR;2022;1;31;555;0069;19;09;I;906;183;723;723;10;3;710;12;ARTH;1;ROUS;18;MACR;166;LASS;14;LEPE;60;ZEMM;33;MELE;289;HIDA;23;JADO;77;PECR;20;POUT;4;DUPO;5
81;PR;2022;1;31;555;0079;19;09;I;1040;183;857;857;7;7;843;12;ARTH;6;ROUS;23;MACR;190;LASS;28;LEPE;80;ZEMM;59;MELE;311;HIDA;31;JADO;66;PECR;37;POUT;5;DUPO;7
88;PR;2022;1;31;555;0084;20;09;I;1180;208;972;971;11;2;959;12;ARTH;1;ROUS;25;MACR;229;LASS;26;LEPE;81;ZEMM;50;MELE;391;HIDA;34;JADO;82;PECR;21;POUT;13;DUPO;6
93;PR;2022;1;31;555;0089;20;09;I;937;337;600;601;9;2;589;12;ARTH;4;ROUS;12;MACR;110;LASS;20;LEPE;57;ZEMM;20;MELE;323;HIDA;6;JADO;18;PECR;10;POUT;1;DUPO;8
94;PR;2022;1;31;555;0090;20;09;I;784;138;646;646;3;4;639;12;ARTH;2;ROUS;10;MACR;241;LASS;17;LEPE;68;ZEMM;56;MELE;147;HIDA;17;JADO;30;PECR;46;POUT;1;DUPO;4
97;PR;2022;1;31;555;0093;20;09;I;1058;281;777;777;5;4;768;12;ARTH;4;ROUS;13;MACR;155;LASS;27;LEPE;109;ZEMM;56;MELE;326;HIDA;13;JADO;30;PECR;17;POUT;4;DUPO;14
101;PR;2022;1;31;555;0097;20;04;I;1094;435;659;659;6;4;649;12;ARTH;0;ROUS;10;MACR;91;LASS;15;LEPE;48;ZEMM;12;MELE;437;HIDA;4;JADO;14;PECR;7;POUT;7;DUPO;4
109;PR;2022;1;31;555;0105;20;04;I;537;198;339;339;3;1;335;12;ARTH;1;ROUS;9;MACR;71;LASS;5;LEPE;41;ZEMM;8;MELE;182;HIDA;1;JADO;8;PECR;3;POUT;2;DUPO;4
111;PR;2022;1;31;555;0107;20;04;I;1091;291;800;801;10;4;786;12;ARTH;3;ROUS;14;MACR;179;LASS;26;LEPE;100;ZEMM;69;MELE;273;HIDA;18;JADO;52;PECR;29;POUT;7;DUPO;16
116;PR;2022;1;31;555;0112;20;04;I;1257;203;1054;1054;20;7;1027;12;ARTH;2;ROUS;17;MACR;321;LASS;37;LEPE;120;ZEMM;64;MELE;281;HIDA;31;JADO;91;PECR;45;POUT;3;DUPO;15
121;PR;2022;1;31;555;0116;15;04;I;914;154;760;760;5;3;752;12;ARTH;1;ROUS;17;MACR;174;LASS;19;LEPE;49;ZEMM;38;MELE;319;HIDA;24;JADO;72;PECR;26;POUT;6;DUPO;7
132;PR;2022;1;31;555;0127;15;04;I;892;217;675;675;7;3;665;12;ARTH;6;ROUS;18;MACR;116;LASS;8;LEPE;77;ZEMM;28;MELE;319;HIDA;19;JADO;46;PECR;8;POUT;6;DUPO;14
134;PR;2022;1;31;555;0129;15;04;I;1182;223;959;959;6;2;951;12;ARTH;2;ROUS;28;MACR;202;LASS;22;LEPE;101;ZEMM;46;MELE;399;HIDA;36;JADO;77;PECR;25;POUT;7;DUPO;6
138;PR;2022;1;31;555;0133;15;09;I;857;298;559;559;7;3;549;12;ARTH;1;ROUS;13;MACR;75;LASS;11;LEPE;49;ZEMM;14;MELE;355;HIDA;13;JADO;8;PECR;4;POUT;2;DUPO;4
144;PR;2022;1;31;555;0139;15;04;I;1082;242;840;840;8;6;826;12;ARTH;3;ROUS;17;MACR;258;LASS;26;LEPE;95;ZEMM;65;MELE;239;HIDA;20;JADO;48;PECR;41;POUT;5;DUPO;9
150;PR;2022;1;31;555;0145;21;01;I;1073;212;861;860;6;8;847;12;ARTH;3;ROUS;14;MACR;205;LASS;41;LEPE;108;ZEMM;62;MELE;268;HIDA;29;JADO;57;PECR;36;POUT;9;DUPO;15
151;PR;2022;1;31;555;0146;21;01;I;1056;296;760;760;8;1;751;12;ARTH;1;ROUS;25;MACR;225;LASS;19;LEPE;109;ZEMM;41;MELE;228;HIDA;15;JADO;51;PECR;16;POUT;2;DUPO;19
155;PR;2022;1;31;555;0150;16;04;I;833;163;670;670;8;5;657;12;ARTH;0;ROUS;24;MACR;139;LASS;16;LEPE;41;ZEMM;23;MELE;295;HIDA;19;JADO;76;PECR;15;POUT;3;DUPO;6
156;PR;2022;1;31;555;0151;16;04;I;1148;243;905;905;5;4;896;12;ARTH;0;ROUS;32;MACR;182;LASS;30;LEPE;70;ZEMM;38;MELE;376;HIDA;25;JADO;90;PECR;34;POUT;9;DUPO;10
158;PR;2022;1;31;555;0153;16;04;I;1026;212;814;814;13;6;795;12;ARTH;2;ROUS;30;MACR;190;LASS;30;LEPE;55;ZEMM;36;MELE;325;HIDA;18;JADO;66;PECR;23;POUT;9;DUPO;11
161;PR;2022;1;31;555;0156;16;01;I;1099;187;912;912;11;3;898;12;ARTH;2;ROUS;17;MACR;255;LASS;27;LEPE;46;ZEMM;49;MELE;332;HIDA;28;JADO;93;PECR;34;POUT;7;DUPO;8
165;PR;2022;1;31;555;0160;16;01;I;1034;211;823;823;11;7;805;12;ARTH;5;ROUS;16;MACR;218;LASS;17;LEPE;88;ZEMM;40;MELE;291;HIDA;19;JADO;72;PECR;24;POUT;4;DUPO;11
167;PR;2022;1;31;555;0162;16;01;I;1040;236;804;804;13;1;790;12;ARTH;2;ROUS;15;MACR;201;LASS;23;LEPE;67;ZEMM;42;MELE;332;HIDA;20;JADO;47;PECR;19;POUT;7;DUPO;15
172;PR;2022;1;31;555;0167;16;01;I;1175;243;932;932;11;5;916;12;ARTH;0;ROUS;18;MACR;250;LASS;28;LEPE;83;ZEMM;68;MELE;316;HIDA;28;JADO;70;PECR;38;POUT;4;DUPO;13
179;PR;2022;1;31;555;0174;16;01;I;889;212;677;677;8;4;665;12;ARTH;3;ROUS;20;MACR;152;LASS;20;LEPE;82;ZEMM;34;MELE;259;HIDA;8;JADO;53;PECR;18;POUT;5;DUPO;11
183;PR;2022;1;31;555;0178;16;01;I;701;192;509;509;8;3;498;12;ARTH;3;ROUS;9;MACR;126;LASS;13;LEPE;70;ZEMM;40;MELE;176;HIDA;9;JADO;24;PECR;17;POUT;4;DUPO;7
184;PR;2022;1;31;555;0179;22;01;I;967;219;748;748;7;4;737;12;ARTH;0;ROUS;9;MACR;183;LASS;29;LEPE;94;ZEMM;45;MELE;255;HIDA;30;JADO;54;PECR;21;POUT;7;DUPO;10
192;PR;2022;1;31;555;0186;22;01;I;1120;274;846;846;9;4;833;12;ARTH;5;ROUS;14;MACR;181;LASS;31;LEPE;122;ZEMM;60;MELE;311;HIDA;25;JADO;43;PECR;21;POUT;6;DUPO;14
193;PR;2022;1;31;555;0187;22;01;I;584;292;292;290;0;3;289;12;ARTH;0;ROUS;3;MACR;58;LASS;13;LEPE;50;ZEMM;21;MELE;115;HIDA;8;JADO;7;PECR;6;POUT;1;DUPO;7
194;PR;2022;1;31;555;0188;22;02;I;844;198;646;646;14;4;628;12;ARTH;3;ROUS;9;MACR;146;LASS;17;LEPE;89;ZEMM;42;MELE;250;HIDA;8;JADO;32;PECR;14;POUT;3;DUPO;15
198;PR;2022;1;31;555;0191;22;02;I;1067;279;788;788;11;2;775;12;ARTH;2;ROUS;17;MACR;172;LASS;25;LEPE;96;ZEMM;37;MELE;328;HIDA;15;JADO;43;PECR;24;POUT;6;DUPO;10
202;PR;2022;1;31;555;0194;22;02;I;1228;279;949;949;17;8;924;12;ARTH;4;ROUS;18;MACR;221;LASS;25;LEPE;120;ZEMM;73;MELE;324;HIDA;22;JADO;65;PECR;23;POUT;8;DUPO;21
203;PR;2022;1;31;555;0195;22;02;I;1117;246;871;871;20;6;845;12;ARTH;6;ROUS;20;MACR;197;LASS;23;LEPE;108;ZEMM;51;MELE;308;HIDA;31;JADO;58;PECR;29;POUT;6;DUPO;8
205;PR;2022;1;31;555;0197;22;02;I;1189;290;899;899;5;7;887;12;ARTH;4;ROUS;25;MACR;237;LASS;39;LEPE;115;ZEMM;54;MELE;289;HIDA;28;JADO;53;PECR;24;POUT;10;DUPO;9
206;PR;2022;1;31;555;0198;22;02;I;1092;245;847;847;7;6;834;12;ARTH;4;ROUS;17;MACR;204;LASS;20;LEPE;103;ZEMM;52;MELE;329;HIDA;18;JADO;49;PECR;20;POUT;11;DUPO;7
216;PR;2022;1;31;555;0207;23;02;I;937;254;683;684;8;3;672;12;ARTH;2;ROUS;13;MACR;183;LASS;27;LEPE;82;ZEMM;46;MELE;215;HIDA;16;JADO;45;PECR;31;POUT;4;DUPO;8
225;PR;2022;1;31;555;0216;23;02;I;1017;204;813;813;10;2;801;12;ARTH;6;ROUS;17;MACR;200;LASS;18;LEPE;80;ZEMM;43;MELE;316;HIDA;23;JADO;65;PECR;14;POUT;12;DUPO;7
228;PR;2022;1;31;555;0219;23;04;I;201;51;150;150;3;0;147;12;ARTH;0;ROUS;4;MACR;39;LASS;6;LEPE;19;ZEMM;13;MELE;49;HIDA;4;JADO;6;PECR;7;POUT;0;DUPO;0
230;PR;2022;1;31;555;0221;23;02;I;787;251;536;536;4;3;529;12;ARTH;0;ROUS;15;MACR;142;LASS;25;LEPE;71;ZEMM;36;MELE;168;HIDA;11;JADO;37;PECR;16;POUT;0;DUPO;8
231;PR;2022;1;31;555;0222;24;04;I;398;76;322;322;1;2;319;12;ARTH;0;ROUS;2;MACR;96;LASS;7;LEPE;27;ZEMM;11;MELE;100;HIDA;14;JADO;33;PECR;21;POUT;3;DUPO;5
236;PR;2022;1;31;555;0227;24;03;I;864;170;694;694;7;2;685;12;ARTH;0;ROUS;12;MACR;173;LASS;10;LEPE;48;ZEMM;35;MELE;293;HIDA;13;JADO;56;PECR;26;POUT;8;DUPO;11
244;PR;2022;1;31;555;0235;24;03;I;956;166;790;790;9;4;777;12;ARTH;2;ROUS;7;MACR;280;LASS;17;LEPE;83;ZEMM;72;MELE;188;HIDA;18;JADO;43;PECR;62;POUT;1;DUPO;4
248;PR;2022;1;31;555;0239;25;03;I;1663;326;1337;1337;18;5;1314;12;ARTH;4;ROUS;27;MACR;345;LASS;37;LEPE;139;ZEMM;105;MELE;434;HIDA;31;JADO;113;PECR;49;POUT;13;DUPO;17
249;PR;2022;1;31;555;0240;25;03;I;1308;323;985;985;14;6;965;12;ARTH;4;ROUS;22;MACR;246;LASS;43;LEPE;157;ZEMM;65;MELE;269;HIDA;26;JADO;68;PECR;40;POUT;8;DUPO;17
253;PR;2022;1;31;555;0244;25;03;I;1035;185;850;850;17;3;830;12;ARTH;4;ROUS;21;MACR;256;LASS;28;LEPE;93;ZEMM;59;MELE;194;HIDA;26;JADO;63;PECR;61;POUT;5;DUPO;20
255;PR;2022;1;31;555;0246;25;03;I;795;130;665;665;8;2;655;12;ARTH;3;ROUS;22;MACR;248;LASS;17;LEPE;77;ZEMM;51;MELE;134;HIDA;17;JADO;42;PECR;33;POUT;1;DUPO;10
256;PR;2022;1;31;555;0247;25;03;I;1007;198;809;808;6;5;798;12;ARTH;1;ROUS;9;MACR;301;LASS;30;LEPE;77;ZEMM;52;MELE;214;HIDA;9;JADO;57;PECR;35;POUT;6;DUPO;7
257;PR;2022;1;31;555;0248;25;03;I;954;220;734;735;13;3;718;12;ARTH;1;ROUS;20;MACR;216;LASS;20;LEPE;101;ZEMM;41;MELE;207;HIDA;9;JADO;48;PECR;33;POUT;5;DUPO;17
259;PR;2022;1;31;555;0250;25;03;I;886;172;714;714;11;3;700;12;ARTH;2;ROUS;13;MACR;185;LASS;20;LEPE;67;ZEMM;71;MELE;199;HIDA;25;JADO;52;PECR;51;POUT;5;DUPO;10
261;PR;2022;1;31;555;0252;25;03;I;955;192;763;763;6;2;755;12;ARTH;0;ROUS;10;MACR;196;LASS;26;LEPE;180;ZEMM;98;MELE;137;HIDA;15;JADO;42;PECR;44;POUT;4;DUPO;3
263;PR;2022;1;31;555;0254;25;03;I;1113;227;886;886;18;3;865;12;ARTH;1;ROUS;22;MACR;235;LASS;32;LEPE;78;ZEMM;49;MELE;297;HIDA;29;JADO;69;PECR;31;POUT;11;DUPO;11
265;PR;2022;1;31;555;0256;25;09;I;1093;256;837;837;8;2;827;12;ARTH;5;ROUS;15;MACR;262;LASS;13;LEPE;42;ZEMM;52;MELE;297;HIDA;24;JADO;72;PECR;29;POUT;10;DUPO;6
8;PR;2022;1;31;555;0007;17;01;I;837;159;678;678;9;3;666;12;ARTH;0;ROUS;6;MACR;241;LASS;14;LEPE;49;ZEMM;73;MELE;183;HIDA;13;JADO;43;PECR;36;POUT;6;DUPO;2
10;PR;2022;1;31;555;0009;17;01;I;1012;210;802;801;5;2;795;12;ARTH;0;ROUS;14;MACR;189;LASS;17;LEPE;43;ZEMM;40;MELE;379;HIDA;16;JADO;61;PECR;25;POUT;8;DUPO;3
12;PR;2022;1;31;555;0011;17;01;I;1016;175;841;841;7;3;831;12;ARTH;2;ROUS;15;MACR;280;LASS;15;LEPE;32;ZEMM;62;MELE;249;HIDA;31;JADO;78;PECR;52;POUT;6;DUPO;9
18;PR;2022;1;31;555;0017;17;01;I;1223;210;1013;1013;9;0;1004;12;ARTH;2;ROUS;17;MACR;309;LASS;18;LEPE;56;ZEMM;66;MELE;356;HIDA;21;JADO;94;PECR;57;POUT;3;DUPO;5
19;PR;2022;1;31;555;0018;17;01;I;723;135;588;588;6;2;580;12;ARTH;1;ROUS;1;MACR;171;LASS;18;LEPE;46;ZEMM;39;MELE;218;HIDA;12;JADO;35;PECR;33;POUT;1;DUPO;5
34;PR;2022;1;31;555;0033;18;04;I;904;183;721;721;16;4;701;12;ARTH;2;ROUS;10;MACR;246;LASS;17;LEPE;67;ZEMM;81;MELE;146;HIDA;19;JADO;47;PECR;58;POUT;4;DUPO;4
